date,bitcoin_price,ethereum_price,cardano_price,binancecoin_price,solana_price,ripple_price,polkadot_price,dogecoin_price,avalanche-2_price,shiba-inu_price,spy_price,bitcoin_price_EMA20,ethereum_price_EMA20,cardano_price_EMA20,binancecoin_price_EMA20,solana_price_EMA20,ripple_price_EMA20,polkadot_price_EMA20,dogecoin_price_EMA20,avalanche-2_price_EMA20,shiba-inu_price_EMA20,spy_EMA20
2023-01-02,1.0,1.0,0.25,244.06,1.0,1.0,4.37,0.07,10.86,0.0,1.0,1.0,1.0,0.25,244.06,1.0,1.0,4.37,0.07,10.86,0.0,1.0
2023-01-03,1.003512885495099,1.011427048456682,0.25,245.43,1.1303911735205616,1.0294117647058822,4.49,0.07,11.15,0.0,1.0,1.0003345605233427,1.0010882903292078,0.25,244.1904761904762,1.0124182070019583,1.0028011204481793,4.381428571428572,0.07,10.887619047619047,0.0,1.0
2023-01-04,1.0037120914397415,1.0117435410524211,0.25,246.21,1.3400200601805414,1.0,4.53,0.07,11.39,0.0,0.9984857931771621,1.0006562301344284,1.002103076112371,0.25,244.38281179138323,1.0436183834951567,1.0025343470721622,4.395578231292517,0.07,10.93546485260771,0.0,0.9998557898263964
2023-01-05,1.0143957891113187,1.0464577815534788,0.27,259.13,1.350050150451354,1.0294117647058822,4.63,0.07,12.08,0.0,1.0031887414269172,1.0019647595607988,1.0063273337734289,0.2519047619047619,245.7873059064896,1.0728023613005089,1.0050941011325163,4.417904114026563,0.07,11.044468199978406,0.0,1.0001732137883508
2023-01-06,1.0130073658053065,1.0417520363799908,0.27,256.47,1.3480441323971915,1.0,4.62,0.07,11.75,0.0,1.0041328939164513,1.00301643634599,1.0097011149740538,0.2536281179138322,246.8047053439668,1.0990158633097167,1.004608948643705,4.437151341262129,0.07,11.111661704742367,0.0,1.0005503261815032
2023-01-07,1.0207186219041078,1.0577765562274082,0.28,259.8,1.3560682046138415,1.0294117647058822,4.69,0.07,11.78,0.0,1.0041328939164513,1.0047023587800963,1.0142797284267542,0.25613972573156246,248.04235245406517,1.1234970386720142,1.0069711216020076,4.461232165903831,0.07,11.17531297095738,0.0,1.000891523108641
2023-01-08,1.0201547065864947,1.0534539336698148,0.28,261.32,1.3129388164493478,1.0,4.67,0.07,11.75,0.0,1.0041328939164513,1.0061740109521342,1.0180106051165694,0.258412132804747,249.30689031558276,1.1415391127460461,1.0063072052589592,4.481114816770133,0.07,11.23004506896144,0.0,1.0012002250903373
2023-01-09,1.027602962691916,1.0698948911432045,0.29,273.54,1.4413239719157471,1.0294117647058822,4.78,0.07,12.03,0.0,1.0013182506457647,1.00821486349878,1.0229519656905346,0.2614205011090568,251.6148055236225,1.1700900517145891,1.0085076394919996,4.509580072315835,0.07,11.306231252869875,0.0,1.0012114656194258
2023-01-10,1.0348423835623197,1.1007945629903553,0.32,272.73,1.6349047141424273,1.0294117647058822,4.89,0.08,12.21,0.0,0.9983432795938362,1.0107508177905458,1.0303655463857555,0.26699950100343234,253.62577642613465,1.2143581148029547,1.0104985085599885,4.545810541619089,0.07095238095238096,11.392304466882269,0.0,1.00093830504556
2023-01-11,1.0494060834245609,1.1127379941032431,0.32,277.1,1.6248746238716147,1.0294117647058822,4.92,0.08,12.73,0.0,1.0082836020308186,1.014432271660452,1.0382105414064686,0.272047167574534,255.86141676650277,1.253454925190446,1.0122997710500736,4.581447632893461,0.07181405895691612,11.51970404146491,0.0,1.0016378571393942
